"ID","monthdata"
"1","10029_2014_6",0
"2","10029_2014_7",0
"3","10117_2014_6",0
"4","10117_2014_7",0
"5","10127_2014_6",0
"6","10127_2014_7",0
"7","10175_2014_6",0
"8","10175_2014_7",0
"9","10236_2014_6",0
"10","10236_2014_7",0
"11","10266_2014_6",0
"12","10266_2014_7",0
"13","10270_2014_6",0
"14","10270_2014_7",0
"15","10278_2014_6",0.229323168694231
"16","10278_2014_7",0.229323168694231
"17","10397_2014_6",0
"18","10397_2014_7",0
"19","10466_2014_6",0
"20","10466_2014_7",0
"21","10557_2014_6",0
"22","10557_2014_7",0
"23","10726_2014_6",0
"24","10726_2014_7",0
"25","10770_2014_6",0
"26","10770_2014_7",0
"27","10794_2014_6",0
"28","10794_2014_7",0
"29","10800_2014_6",0
"30","10800_2014_7",0
"31","10853_2014_6",0
"32","10853_2014_7",0
"33","10867_2014_6",0
"34","10867_2014_7",0
"35","10918_2014_6",0
"36","10918_2014_7",0
"37","10938_2014_6",0
"38","10938_2014_7",0
"39","10939_2014_6",0
"40","10939_2014_7",0
"41","10998_2014_6",0
"42","10998_2014_7",0
"43","11031_2014_6",0
"44","11031_2014_7",0
"45","11034_2014_6",0.14306784660767
"46","11034_2014_7",0.144400697283001
"47","11048_2014_6",0
"48","11048_2014_7",0
"49","11056_2014_6",0
"50","11056_2014_7",0
"51","11077_2014_6",0
"52","11077_2014_7",0
"53","11089_2014_6",0.270995798760426
"54","11089_2014_7",0.270995798760426
"55","11101_2014_6",0
"56","11101_2014_7",0
"57","11102_2014_6",0
"58","11102_2014_7",0
"59","11134_2014_6",0
"60","11134_2014_7",0
"61","11143_2014_6",0
"62","11143_2014_7",0
"63","11177_2014_6",0
"64","11177_2014_7",0
"65","11204_2014_6",0
"66","11204_2014_7",0
"67","11241_2014_6",0
"68","11241_2014_7",0
"69","11243_2014_6",0
"70","11243_2014_7",0
"71","11247_2014_6",0
"72","11247_2014_7",0
"73","11249_2014_6",0
"74","11249_2014_7",0
"75","11252_2014_6",0
"76","11252_2014_7",0
"77","11255_2014_6",0
"78","11255_2014_7",0
"79","11265_2014_6",0
"80","11265_2014_7",0
"81","11270_2014_6",0.250881573189879
"82","11270_2014_7",0.252821452220187
"83","11274_2014_6",0.276442690416801
"84","11274_2014_7",0.276442690416801
"85","11278_2014_6",0
"86","11278_2014_7",0
"87","11289_2014_6",0
"88","11289_2014_7",0
"89","11294_2014_6",0
"90","11294_2014_7",0
"91","11301_2014_6",0
"92","11301_2014_7",0
"93","11302_2014_6",0
"94","11302_2014_7",0
"95","11304_2014_6",0
"96","11304_2014_7",0
"97","11317_2014_6",0
"98","11317_2014_7",0
"99","11330_2014_6",0
"100","11330_2014_7",0
"101","11331_2014_6",0.280481524910969
"102","11331_2014_7",0.2812848408807
"103","11333_2014_6",0
"104","11333_2014_7",0
"105","11336_2014_6",0
"106","11336_2014_7",0
"107","11341_2014_6",0
"108","11341_2014_7",0
"109","11343_2014_6",0.263964429457196
"110","11343_2014_7",0.264268091684326
"111","11345_2014_6",0.278990581474638
"112","11345_2014_7",0.278990581474638
"113","11348_2014_6",0
"114","11348_2014_7",0
"115","11349_2014_6",0
"116","11349_2014_7",0
"117","11350_2014_6",0
"118","11350_2014_7",0
"119","11354_2014_6",0.0395189003436426
"120","11354_2014_7",0.0395189003436426
"121","11362_2014_6",0
"122","11362_2014_7",0
"123","11363_2014_6",0
"124","11363_2014_7",0
"125","11368_2014_6",0
"126","11368_2014_7",0
"127","11369_2014_6",0
"128","11369_2014_7",0
"129","11374_2014_6",0
"130","11374_2014_7",0
"131","11380_2014_6",0
"132","11380_2014_7",0
"133","11385_2014_6",0.268072769756253
"134","11385_2014_7",0.268072769756253
"135","11404_2014_6",0
"136","11404_2014_7",0
"137","11407_2014_6",0
"138","11407_2014_7",0
"139","11408_2014_6",0
"140","11408_2014_7",0
"141","11422_2014_6",0
"142","11422_2014_7",0
"143","11424_2014_6",0
"144","11424_2014_7",0
"145","11428_2014_6",0
"146","11428_2014_7",0
"147","11430_2014_6",0.2375
"148","11430_2014_7",0.2375
"149","11436_2014_6",0.264003700321406
"150","11436_2014_7",0.264009693468731
"151","11445_2014_6",0.257714139606239
"152","11445_2014_7",0.257714139606239
"153","11448_2014_6",0
"154","11448_2014_7",0
"155","11475_2014_6",0
"156","11475_2014_7",0
"157","11484_2014_6",0
"158","11484_2014_7",0
"159","11502_2014_6",0.247028443690742
"160","11502_2014_7",0.248250226879996
"161","11505_2014_6",0
"162","11505_2014_7",0
"163","11511_2014_6",0.278075635388445
"164","11511_2014_7",0.278075635388445
"165","11521_2014_6",0.208436093666573
"166","11521_2014_7",0.208436093666573
"167","11530_2014_6",0.282605495583906
"168","11530_2014_7",0.28539402690174
"169","11532_2014_6",0
"170","11532_2014_7",0
"171","11534_2014_6",0.256728087062429
"172","11534_2014_7",0.258160689741347
"173","11536_2014_6",0
"174","11536_2014_7",0
"175","11540_2014_6",0
"176","11540_2014_7",0
"177","11541_2014_6",0.265264675313298
"178","11541_2014_7",0.271002838924479
"179","11548_2014_6",0.274734425195609
"180","11548_2014_7",0.282316395420357
"181","11549_2014_6",0.291386283624133
"182","11549_2014_7",0.293143765440936
"183","11553_2014_6",0
"184","11553_2014_7",0
"185","11558_2014_6",0.290858742353336
"186","11558_2014_7",0.290984656779525
"187","11566_2014_6",0
"188","11566_2014_7",0
"189","11573_2014_6",0
"190","11573_2014_7",0
"191","11576_2014_6",0
"192","11576_2014_7",0
"193","11578_2014_6",0
"194","11578_2014_7",0
"195","11584_2014_6",0.291951263740534
"196","11584_2014_7",0.291951263740534
"197","11585_2014_6",0.26263054990316
"198","11585_2014_7",0.265988598200968
"199","11588_2014_6",0
"200","11588_2014_7",0
"201","11606_2014_6",0
"202","11606_2014_7",0
"203","11613_2014_6",0
"204","11613_2014_7",0
"205","11620_2014_6",0
"206","11620_2014_7",0
"207","11622_2014_6",0
"208","11622_2014_7",0
"209","11630_2014_6",0.186593671587317
"210","11630_2014_7",0.204308563213227
"211","11635_2014_6",0.256849294578003
"212","11635_2014_7",0.259160986527861
"213","11637_2014_6",0.5
"214","11637_2014_7",0.5
"215","11642_2014_6",0
"216","11642_2014_7",0
"217","11644_2014_6",0
"218","11644_2014_7",0
"219","11645_2014_6",0.0199864498644986
"220","11645_2014_7",0.0311653116531165
"221","11647_2014_6",0
"222","11647_2014_7",0
"223","11649_2014_6",0
"224","11649_2014_7",0
"225","11652_2014_6",0.270794741849673
"226","11652_2014_7",0.27193518691656
"227","11653_2014_6",0
"228","11653_2014_7",0
"229","11656_2014_6",0
"230","11656_2014_7",0
"231","11674_2014_6",0
"232","11674_2014_7",0
"233","11675_2014_6",0
"234","11675_2014_7",0
"235","11677_2014_6",0
"236","11677_2014_7",0
"237","11680_2014_6",0
"238","11680_2014_7",0
"239","11684_2014_6",0
"240","11684_2014_7",0
"241","11685_2014_6",0
"242","11685_2014_7",0
"243","11686_2014_6",0.201451843773431
"244","11686_2014_7",0.201451843773431
"245","11688_2014_6",0
"246","11688_2014_7",0
"247","11695_2014_6",0
"248","11695_2014_7",0
"249","11696_2014_6",0
"250","11696_2014_7",0
"251","11702_2014_6",0
"252","11702_2014_7",0
"253","11716_2014_6",0
"254","11716_2014_7",0
"255","11718_2014_6",0
"256","11718_2014_7",0
"257","11722_2014_6",0
"258","11722_2014_7",0
"259","11724_2014_6",0
"260","11724_2014_7",0
"261","11726_2014_6",0.208210368673744
"262","11726_2014_7",0.213263569312236
"263","11728_2014_6",0.251606670390551
"264","11728_2014_7",0.251606670390551
"265","11731_2014_6",0
"266","11731_2014_7",0
"267","11734_2014_6",0
"268","11734_2014_7",0
"269","11736_2014_6",0
"270","11736_2014_7",0
"271","11739_2014_6",0
"272","11739_2014_7",0
"273","11740_2014_6",0
"274","11740_2014_7",0
"275","11747_2014_6",0.250673970833396
"276","11747_2014_7",0.250673970833396
"277","11749_2014_6",0.235724122604693
"278","11749_2014_7",0.241081123382277
"279","11751_2014_6",0
"280","11751_2014_7",0
"281","11752_2014_6",0
"282","11752_2014_7",0
"283","11755_2014_6",0.238052329679147
"284","11755_2014_7",0.238052329679147
"285","11760_2014_6",0
"286","11760_2014_7",0
"287","11763_2014_6",0.262006063960741
"288","11763_2014_7",0.263448756565682
"289","11765_2014_6",0
"290","11765_2014_7",0
"291","11766_2014_6",0
"292","11766_2014_7",0
"293","11767_2014_6",0
"294","11767_2014_7",0
"295","11771_2014_6",0.192982456140351
"296","11771_2014_7",0.192982456140351
"297","11772_2014_6",0
"298","11772_2014_7",0
"299","11780_2014_6",0
"300","11780_2014_7",0
"301","11781_2014_6",0
"302","11781_2014_7",0
"303","11790_2014_6",0
"304","11790_2014_7",0
"305","11795_2014_6",0.305555555555556
"306","11795_2014_7",0.305555555555556
"307","11796_2014_6",0
"308","11796_2014_7",0
"309","11800_2014_6",0
"310","11800_2014_7",0
"311","11802_2014_6",0.268627909929067
"312","11802_2014_7",0.268839523966183
"313","11803_2014_6",0
"314","11803_2014_7",0
"315","11804_2014_6",0
"316","11804_2014_7",0
"317","11805_2014_6",0
"318","11805_2014_7",0
"319","11806_2014_6",0.067687595712098
"320","11806_2014_7",0.0743411927877947
"321","11807_2014_6",0
"322","11807_2014_7",0
"323","11812_2014_6",0
"324","11812_2014_7",0
"325","11825_2014_6",0
"326","11825_2014_7",0
"327","11837_2014_6",0
"328","11837_2014_7",0
"329","11838_2014_6",0
"330","11838_2014_7",0
"331","11845_2014_6",0
"332","11845_2014_7",0
"333","11847_2014_6",0
"334","11847_2014_7",0
"335","11849_2014_6",0
"336","11849_2014_7",0
"337","11850_2014_6",0
"338","11850_2014_7",0
"339","11854_2014_6",0.23181526619628
"340","11854_2014_7",0.23181526619628
"341","11857_2014_6",0.243753889926202
"342","11857_2014_7",0.243753889926202
"343","11858_2014_6",0
"344","11858_2014_7",0
"345","11862_2014_6",0
"346","11862_2014_7",0
"347","11869_2014_6",0.179042331714087
"348","11869_2014_7",0.179042331714087
"349","11877_2014_6",0.0632279534109817
"350","11877_2014_7",0.0678049987626825
"351","11886_2014_6",0
"352","11886_2014_7",0
"353","11888_2014_6",0
"354","11888_2014_7",0
"355","11899_2014_6",0
"356","11899_2014_7",0
"357","11905_2014_6",0
"358","11905_2014_7",0
"359","11907_2014_6",0
"360","11907_2014_7",0
"361","11909_2014_6",0
"362","11909_2014_7",0
"363","11915_2014_6",0
"364","11915_2014_7",0
"365","11917_2014_6",0
"366","11917_2014_7",0
"367","11918_2014_6",0
"368","11918_2014_7",0
"369","11922_2014_6",0
"370","11922_2014_7",0
"371","11926_2014_6",0
"372","11926_2014_7",0
"373","11927_2014_6",0
"374","11927_2014_7",0
"375","11931_2014_6",0
"376","11931_2014_7",0
"377","11932_2014_6",0
"378","11932_2014_7",0
"379","11973_2014_6",0
"380","11973_2014_7",0
"381","11983_2014_6",0.316744244076125
"382","11983_2014_7",0.316744244076125
"383","11987_2014_6",0
"384","11987_2014_7",0
"385","11989_2014_6",0
"386","11989_2014_7",0
"387","11992_2014_6",0.333333333333333
"388","11992_2014_7",0.333333333333333
"389","11993_2014_6",0
"390","11993_2014_7",0
"391","11995_2014_6",0
"392","11995_2014_7",0
"393","11996_2014_6",0
"394","11996_2014_7",0
"395","11997_2014_6",0.0612244897959184
"396","11997_2014_7",0.0707594179788718
"397","11999_2014_6",0
"398","11999_2014_7",0
"399","12000_2014_6",0
"400","12000_2014_7",0
"401","12001_2014_6",0
"402","12001_2014_7",0
"403","12002_2014_6",0
"404","12002_2014_7",0
"405","12003_2014_6",0
"406","12003_2014_7",0
"407","12004_2014_6",0
"408","12004_2014_7",0
"409","12005_2014_6",0
"410","12005_2014_7",0
"411","12008_2014_6",0
"412","12008_2014_7",0
